iter	Passed	Remaining
555	603	481
556	603	480
557	604	478
558	605	477
559	606	476
560	607	475
561	608	473
562	608	472
563	609	471
564	610	470
565	611	469
566	612	467
567	613	466
568	614	465
569	615	464
570	616	463
571	617	461
572	617	460
573	618	459
574	619	457
575	620	456
576	621	455
577	621	454
578	622	452
579	623	451
580	624	450
581	625	449
582	626	447
583	626	446
584	628	445
585	629	444
586	629	443
587	630	441
588	631	440
589	632	439
590	633	438
591	634	437
592	634	435
593	635	434
594	636	433
595	637	431
596	638	430
597	639	429
598	639	428
599	640	427
600	641	425
601	642	424
602	643	423
603	644	422
604	645	421
605	645	419
606	646	418
607	647	417
608	648	416
609	649	414
610	649	413
611	650	412
612	651	411
613	652	410
614	653	409
615	654	408
616	655	406
617	656	405
618	657	404
619	658	403
620	659	402
621	659	400
622	660	399
623	661	398
624	662	397
625	663	396
626	664	395
627	665	393
628	666	392
629	666	391
630	667	390
631	668	389
632	669	388
633	670	386
634	671	385
635	672	384
636	673	383
637	674	382
638	675	381
639	675	380
640	676	378
641	677	377
642	678	376
643	679	375
644	680	374
645	680	373
646	681	371
647	682	370
648	683	369
649	684	368
650	685	367
651	686	366
652	686	365
653	687	363
654	688	362
655	689	361
656	690	360
657	691	359
658	692	358
659	693	357
660	693	355
661	694	354
662	695	353
663	696	352
664	697	351
665	698	350
666	699	349
667	700	347
668	700	346
669	701	345
670	702	344
671	703	343
672	704	342
673	705	341
674	705	339
675	706	338
676	707	337
677	708	336
678	709	335
679	710	334
680	710	332
681	711	331
682	712	330
683	713	329
684	713	328
685	714	327
686	715	326
687	716	324
688	717	323
689	718	322
690	718	321
691	719	320
692	720	319
693	721	318
694	722	316
695	722	315
696	723	314
697	724	313
698	724	312
699	725	311
700	726	309
701	727	308
702	727	307
703	728	306
704	729	305
705	730	304
706	731	302
707	731	301
708	732	300
709	733	299
710	733	298
711	734	297
712	735	296
713	736	295
714	737	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	742	287
721	742	286
722	743	284
723	744	283
724	745	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	751	276
731	752	275
732	753	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	760	268
739	761	267
740	762	266
741	762	265
742	763	264
743	764	263
744	766	262
745	767	261
746	767	260
747	768	258
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	774	252
754	775	251
755	776	250
756	776	249
757	777	248
758	778	247
759	779	246
760	780	245
761	781	243
762	781	242
763	782	241
764	783	240
765	784	239
766	785	238
767	786	237
768	787	236
769	788	235
770	788	234
771	789	233
772	790	232
773	791	231
774	792	229
775	792	228
776	793	227
777	794	226
778	795	225
779	796	224
780	796	223
781	797	222
782	798	221
783	799	220
784	800	219
785	800	218
786	801	217
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	806	210
793	807	209
794	808	208
795	809	207
796	810	206
797	811	205
798	811	204
799	812	203
800	813	202
801	814	201
802	815	199
803	815	198
804	816	197
805	817	196
806	818	195
807	819	194
808	820	193
809	821	192
810	822	191
811	822	190
812	823	189
813	824	188
814	825	187
815	826	186
816	826	185
817	827	184
818	828	183
819	829	182
820	830	181
821	830	179
822	831	178
823	832	177
824	833	176
825	834	175
826	834	174
827	835	173
828	836	172
829	837	171
830	838	170
831	839	169
832	840	168
833	840	167
834	841	166
835	842	165
836	843	164
837	843	163
838	844	162
839	845	161
840	846	159
841	846	158
842	847	157
843	848	156
844	849	155
845	850	154
846	850	153
847	851	152
848	852	151
849	852	150
850	853	149
851	854	148
852	855	147
853	856	146
854	857	145
855	858	144
856	858	143
857	859	142
858	860	141
859	860	140
860	861	139
861	862	138
862	863	137
863	864	136
864	864	134
865	865	133
866	866	132
867	867	131
868	867	130
869	868	129
870	869	128
871	870	127
872	870	126
873	871	125
874	872	124
875	873	123
876	873	122
877	874	121
878	875	120
879	876	119
880	876	118
881	877	117
882	878	116
883	879	115
884	880	114
885	881	113
886	881	112
887	882	111
888	883	110
889	884	109
890	884	108
891	885	107
892	886	106
893	886	105
894	887	104
895	888	103
896	889	102
897	890	101
898	890	100
899	891	99
900	892	98
901	892	97
902	893	96
903	894	94
904	895	93
905	895	92
906	896	91
907	897	90
908	898	89
909	898	88
910	899	87
911	900	86
912	901	85
913	901	84
914	902	83
915	903	82
916	904	81
917	905	80
918	906	79
919	906	78
920	907	77
921	908	76
922	909	75
923	910	74
924	911	73
925	911	72
926	912	71
927	913	70
928	914	69
929	915	68
930	915	67
931	916	66
932	917	65
933	918	64
934	919	63
935	920	62
936	920	61
937	921	60
938	922	59
939	923	58
940	923	57
941	924	56
942	925	55
943	926	54
944	926	53
945	927	52
946	928	51
947	929	50
948	929	49
949	930	48
950	931	47
951	932	46
952	932	46
953	933	45
954	934	44
955	935	43
956	936	42
957	936	41
958	937	40
959	938	39
960	938	38
961	939	37
962	940	36
963	940	35
964	941	34
965	942	33
966	943	32
967	943	31
968	944	30
969	945	29
970	946	28
971	946	27
972	947	26
973	948	25
974	949	24
975	949	23
976	950	22
977	951	21
978	951	20
979	952	19
980	953	18
981	953	17
982	954	16
983	955	15
984	956	14
985	956	13
986	957	12
987	958	11
988	959	10
989	959	9
990	960	8
991	961	7
992	961	6
993	962	5
994	963	4
995	963	3
996	964	2
997	965	1
998	965	0
999	966	0
3	121
943	2017	119
944	2018	117
945	2019	115
946	2020	113
947	2021	110
948	2021	108
949	2022	106
950	2023	104
951	2024	102
952	2025	99
953	2046	98
954	2048	96
955	2049	94
956	2050	92
957	2051	89
958	2052	87
959	2053	85
960	2054	83
961	2055	81
962	2056	79
963	2057	76
964	2058	74
965	2060	72
966	2061	70
967	2063	68
968	2064	66
969	2065	63
970	2066	61
971	2067	59
972	2068	57
973	2069	55
974	2070	53
975	2072	50
976	2073	48
977	2074	46
978	2075	44
979	2076	42
980	2077	40
981	2078	38
982	2079	35
983	2080	33
984	2081	31
985	2082	29
986	2082	27
987	2083	25
988	2084	23
989	2085	21
990	2086	18
991	2088	16
992	2088	14
993	2089	12
994	2090	10
995	2091	8
996	2092	6
997	2093	4
998	2094	2
999	2095	0
	2019	2
999	2020	0
